Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
Message: <meta message end_of_track time=1>
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


in sorted
the tuuuup is [(0, <message note_on channel=1 note=72 velocity=68 time=0>), (256, <message note_on channel=1 note=72 velocity=73 time=0>), (512, <message note_on channel=1 note=79 velocity=90 time=0>), (768, <message note_on channel=1 note=79 velocity=82 time=0>), (1024, <message note_on channel=1 note=81 velocity=80 time=0>), (1280, <message note_on channel=1 note=81 velocity=77 time=0>), (1536, <message note_on channel=1 note=79 velocity=74 time=0>), (2048, <message note_on channel=1 note=77 velocity=71 time=0>), (2304, <message note_on channel=1 note=77 velocity=75 time=0>), (2560, <message note_on channel=1 note=76 velocity=68 time=0>), (2816, <message note_on channel=1 note=76 velocity=75 time=0>), (3072, <message note_on channel=1 note=74 velocity=66 time=0>), (3328, <message note_on channel=1 note=74 velocity=78 time=0>), (3584, <message note_on channel=1 note=72 velocity=70 time=0>), (4096, <message note_on channel=1 note=79 velocity=87 time=0>), (4352, <message note_on channel=1 note=79 velocity=83 time=0>), (4608, <message note_on channel=1 note=77 velocity=73 time=0>), (4864, <message note_on channel=1 note=77 velocity=76 time=0>), (5120, <message note_on channel=1 note=76 velocity=70 time=0>), (5376, <message note_on channel=1 note=76 velocity=72 time=0>), (5632, <message note_on channel=1 note=74 velocity=68 time=0>), (6144, <message note_on channel=1 note=79 velocity=78 time=0>), (6400, <message note_on channel=1 note=79 velocity=80 time=0>), (6656, <message note_on channel=1 note=77 velocity=71 time=0>), (6912, <message note_on channel=1 note=77 velocity=73 time=0>), (7168, <message note_on channel=1 note=76 velocity=71 time=0>), (7424, <message note_on channel=1 note=76 velocity=78 time=0>), (7680, <message note_on channel=1 note=74 velocity=71 time=0>), (8192, <message note_on channel=1 note=72 velocity=74 time=0>), (8448, <message note_on channel=1 note=72 velocity=78 time=0>), (8704, <message note_on channel=1 note=79 velocity=93 time=0>), (8960, <message note_on channel=1 note=79 velocity=78 time=0>), (9216, <message note_on channel=1 note=81 velocity=79 time=0>), (9472, <message note_on channel=1 note=81 velocity=75 time=0>), (9728, <message note_on channel=1 note=79 velocity=68 time=0>), (10240, <message note_on channel=1 note=77 velocity=69 time=0>), (10496, <message note_on channel=1 note=77 velocity=78 time=0>), (10752, <message note_on channel=1 note=76 velocity=72 time=0>), (11008, <message note_on channel=1 note=76 velocity=75 time=0>), (11264, <message note_on channel=1 note=74 velocity=70 time=0>), (11520, <message note_on channel=1 note=74 velocity=75 time=0>), (11776, <message note_on channel=1 note=72 velocity=70 time=0>), (256, <message note_on channel=1 note=72 velocity=0 time=256>), (512, <message note_on channel=1 note=72 velocity=0 time=256>), (768, <message note_on channel=1 note=79 velocity=0 time=256>), (1024, <message note_on channel=1 note=79 velocity=0 time=256>), (1280, <message note_on channel=1 note=81 velocity=0 time=256>), (1536, <message note_on channel=1 note=81 velocity=0 time=256>), (2304, <message note_on channel=1 note=77 velocity=0 time=256>), (2560, <message note_on channel=1 note=77 velocity=0 time=256>), (2816, <message note_on channel=1 note=76 velocity=0 time=256>), (3072, <message note_on channel=1 note=76 velocity=0 time=256>), (3328, <message note_on channel=1 note=74 velocity=0 time=256>), (3584, <message note_on channel=1 note=74 velocity=0 time=256>), (4352, <message note_on channel=1 note=79 velocity=0 time=256>), (4608, <message note_on channel=1 note=79 velocity=0 time=256>), (4864, <message note_on channel=1 note=77 velocity=0 time=256>), (5120, <message note_on channel=1 note=77 velocity=0 time=256>), (5376, <message note_on channel=1 note=76 velocity=0 time=256>), (5632, <message note_on channel=1 note=76 velocity=0 time=256>), (6400, <message note_on channel=1 note=79 velocity=0 time=256>), (6656, <message note_on channel=1 note=79 velocity=0 time=256>), (6912, <message note_on channel=1 note=77 velocity=0 time=256>), (7168, <message note_on channel=1 note=77 velocity=0 time=256>), (7424, <message note_on channel=1 note=76 velocity=0 time=256>), (7680, <message note_on channel=1 note=76 velocity=0 time=256>), (8448, <message note_on channel=1 note=72 velocity=0 time=256>), (8704, <message note_on channel=1 note=72 velocity=0 time=256>), (8960, <message note_on channel=1 note=79 velocity=0 time=256>), (9216, <message note_on channel=1 note=79 velocity=0 time=256>), (9472, <message note_on channel=1 note=81 velocity=0 time=256>), (9728, <message note_on channel=1 note=81 velocity=0 time=256>), (10496, <message note_on channel=1 note=77 velocity=0 time=256>), (10752, <message note_on channel=1 note=77 velocity=0 time=256>), (11008, <message note_on channel=1 note=76 velocity=0 time=256>), (11264, <message note_on channel=1 note=76 velocity=0 time=256>), (11520, <message note_on channel=1 note=74 velocity=0 time=256>), (11776, <message note_on channel=1 note=74 velocity=0 time=256>), (2048, <message note_on channel=1 note=79 velocity=0 time=512>), (4096, <message note_on channel=1 note=72 velocity=0 time=512>), (6144, <message note_on channel=1 note=74 velocity=0 time=512>), (8192, <message note_on channel=1 note=74 velocity=0 time=512>), (10240, <message note_on channel=1 note=79 velocity=0 time=512>), (12288, <message note_on channel=1 note=72 velocity=0 time=512>), (12289, <meta message end_of_track time=1>)]
Quantized messages:
[(0, <message note_on channel=1 note=72 velocity=68 time=0>),
 (256, <message note_on channel=1 note=72 velocity=73 time=0>),
 (512, <message note_on channel=1 note=79 velocity=90 time=0>),
 (768, <message note_on channel=1 note=79 velocity=82 time=0>),
 (1024, <message note_on channel=1 note=81 velocity=80 time=0>),
 (1280, <message note_on channel=1 note=81 velocity=77 time=0>),
 (1536, <message note_on channel=1 note=79 velocity=74 time=0>),
 (2048, <message note_on channel=1 note=77 velocity=71 time=0>),
 (2304, <message note_on channel=1 note=77 velocity=75 time=0>),
 (2560, <message note_on channel=1 note=76 velocity=68 time=0>),
 (2816, <message note_on channel=1 note=76 velocity=75 time=0>),
 (3072, <message note_on channel=1 note=74 velocity=66 time=0>),
 (3328, <message note_on channel=1 note=74 velocity=78 time=0>),
 (3584, <message note_on channel=1 note=72 velocity=70 time=0>),
 (4096, <message note_on channel=1 note=79 velocity=87 time=0>),
 (4352, <message note_on channel=1 note=79 velocity=83 time=0>),
 (4608, <message note_on channel=1 note=77 velocity=73 time=0>),
 (4864, <message note_on channel=1 note=77 velocity=76 time=0>),
 (5120, <message note_on channel=1 note=76 velocity=70 time=0>),
 (5376, <message note_on channel=1 note=76 velocity=72 time=0>),
 (5632, <message note_on channel=1 note=74 velocity=68 time=0>),
 (6144, <message note_on channel=1 note=79 velocity=78 time=0>),
 (6400, <message note_on channel=1 note=79 velocity=80 time=0>),
 (6656, <message note_on channel=1 note=77 velocity=71 time=0>),
 (6912, <message note_on channel=1 note=77 velocity=73 time=0>),
 (7168, <message note_on channel=1 note=76 velocity=71 time=0>),
 (7424, <message note_on channel=1 note=76 velocity=78 time=0>),
 (7680, <message note_on channel=1 note=74 velocity=71 time=0>),
 (8192, <message note_on channel=1 note=72 velocity=74 time=0>),
 (8448, <message note_on channel=1 note=72 velocity=78 time=0>),
 (8704, <message note_on channel=1 note=79 velocity=93 time=0>),
 (8960, <message note_on channel=1 note=79 velocity=78 time=0>),
 (9216, <message note_on channel=1 note=81 velocity=79 time=0>),
 (9472, <message note_on channel=1 note=81 velocity=75 time=0>),
 (9728, <message note_on channel=1 note=79 velocity=68 time=0>),
 (10240, <message note_on channel=1 note=77 velocity=69 time=0>),
 (10496, <message note_on channel=1 note=77 velocity=78 time=0>),
 (10752, <message note_on channel=1 note=76 velocity=72 time=0>),
 (11008, <message note_on channel=1 note=76 velocity=75 time=0>),
 (11264, <message note_on channel=1 note=74 velocity=70 time=0>),
 (11520, <message note_on channel=1 note=74 velocity=75 time=0>),
 (11776, <message note_on channel=1 note=72 velocity=70 time=0>),
 (256, <message note_on channel=1 note=72 velocity=0 time=256>),
 (512, <message note_on channel=1 note=72 velocity=0 time=256>),
 (768, <message note_on channel=1 note=79 velocity=0 time=256>),
 (1024, <message note_on channel=1 note=79 velocity=0 time=256>),
 (1280, <message note_on channel=1 note=81 velocity=0 time=256>),
 (1536, <message note_on channel=1 note=81 velocity=0 time=256>),
 (2304, <message note_on channel=1 note=77 velocity=0 time=256>),
 (2560, <message note_on channel=1 note=77 velocity=0 time=256>),
 (2816, <message note_on channel=1 note=76 velocity=0 time=256>),
 (3072, <message note_on channel=1 note=76 velocity=0 time=256>),
 (3328, <message note_on channel=1 note=74 velocity=0 time=256>),
 (3584, <message note_on channel=1 note=74 velocity=0 time=256>),
 (4352, <message note_on channel=1 note=79 velocity=0 time=256>),
 (4608, <message note_on channel=1 note=79 velocity=0 time=256>),
 (4864, <message note_on channel=1 note=77 velocity=0 time=256>),
 (5120, <message note_on channel=1 note=77 velocity=0 time=256>),
 (5376, <message note_on channel=1 note=76 velocity=0 time=256>),
 (5632, <message note_on channel=1 note=76 velocity=0 time=256>),
 (6400, <message note_on channel=1 note=79 velocity=0 time=256>),
 (6656, <message note_on channel=1 note=79 velocity=0 time=256>),
 (6912, <message note_on channel=1 note=77 velocity=0 time=256>),
 (7168, <message note_on channel=1 note=77 velocity=0 time=256>),
 (7424, <message note_on channel=1 note=76 velocity=0 time=256>),
 (7680, <message note_on channel=1 note=76 velocity=0 time=256>),
 (8448, <message note_on channel=1 note=72 velocity=0 time=256>),
 (8704, <message note_on channel=1 note=72 velocity=0 time=256>),
 (8960, <message note_on channel=1 note=79 velocity=0 time=256>),
 (9216, <message note_on channel=1 note=79 velocity=0 time=256>),
 (9472, <message note_on channel=1 note=81 velocity=0 time=256>),
 (9728, <message note_on channel=1 note=81 velocity=0 time=256>),
 (10496, <message note_on channel=1 note=77 velocity=0 time=256>),
 (10752, <message note_on channel=1 note=77 velocity=0 time=256>),
 (11008, <message note_on channel=1 note=76 velocity=0 time=256>),
 (11264, <message note_on channel=1 note=76 velocity=0 time=256>),
 (11520, <message note_on channel=1 note=74 velocity=0 time=256>),
 (11776, <message note_on channel=1 note=74 velocity=0 time=256>),
 (2048, <message note_on channel=1 note=79 velocity=0 time=512>),
 (4096, <message note_on channel=1 note=72 velocity=0 time=512>),
 (6144, <message note_on channel=1 note=74 velocity=0 time=512>),
 (8192, <message note_on channel=1 note=74 velocity=0 time=512>),
 (10240, <message note_on channel=1 note=79 velocity=0 time=512>),
 (12288, <message note_on channel=1 note=72 velocity=0 time=512>),
 (12289, <meta message end_of_track time=1>)]
[0,
 256,
 256,
 256,
 256,
 256,
 256,
 512,
 256,
 256,
 256,
 256,
 256,
 256,
 512,
 256,
 256,
 256,
 256,
 256,
 256,
 512,
 256,
 256,
 256,
 256,
 256,
 256,
 512,
 256,
 256,
 256,
 256,
 256,
 256,
 512,
 256,
 256,
 256,
 256,
 256,
 256,
 -11520,
 256,
 256,
 256,
 256,
 256,
 768,
 256,
 256,
 256,
 256,
 256,
 768,
 256,
 256,
 256,
 256,
 256,
 768,
 256,
 256,
 256,
 256,
 256,
 768,
 256,
 256,
 256,
 256,
 256,
 768,
 256,
 256,
 256,
 256,
 256,
 -9728,
 2048,
 2048,
 2048,
 2048,
 2048,
 1]
Track len in ticks: 12289
384
384
len of array is 384
array is [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
value for i 0 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 1 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 2 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 3 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 4 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 5 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 6 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 7 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 8 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 9 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 10 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 11 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 12 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 13 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 14 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 15 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 16 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 17 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 18 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 19 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 20 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 21 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 22 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 23 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 24 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 25 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 26 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 27 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 28 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
value for i 29 is [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
